Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00803       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | 0.0554        |
|    learning_rate        | 0.0005        |
|    loss                 | 55.4          |
|    n_updates            | 450           |
|    policy_gradient_loss | 3.94e-05      |
|    std                  | 0.871         |
|    value_loss           | 101           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -417         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 47           |
|    time_elapsed         | 31468        |
|    total_timesteps      | 587500       |
| train/                  |              |
|    approx_kl            | 0.0021691925 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.0463       |
|    learning_rate        | 0.0005       |
|    loss                 | 57.2         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000765    |
|    std                  | 0.865        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 48           |
|    time_elapsed         | 32236        |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0017448304 |
|    clip_fraction        | 0.00584      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.0441       |
|    learning_rate        | 0.0005       |
|    loss                 | 56.1         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000411    |
|    std                  | 0.862        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 18           |
