Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0015777515 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.83         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000637    |
|    std                  | 0.804        |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 47           |
|    time_elapsed         | 16567        |
|    total_timesteps      | 587500       |
| train/                  |              |
|    approx_kl            | 0.0041028643 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.72         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000467    |
|    std                  | 0.803        |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 48           |
|    time_elapsed         | 16984        |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0024529404 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.86         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000997    |
|    std                  | 0.789        |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 49           |
