Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 17721        |
|    total_timesteps      | 575000       |
| train/                  |              |
|    approx_kl            | 0.0058790967 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.258        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000139    |
|    std                  | 0.698        |
|    value_loss           | 0.592        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 47          |
|    time_elapsed         | 18102       |
|    total_timesteps      | 587500      |
| train/                  |             |
|    approx_kl            | 0.005154813 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.297       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000942    |
|    std                  | 0.694       |
|    value_loss           | 0.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 48           |
|    time_elapsed         | 18481        |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0026720096 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.275        |
|    n_updates            | 470          |
|    policy_gradient_loss | -6.78e-05    |
|    std                  | 0.692        |
|    value_loss           | 0.569        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 49           |
|    time_elapsed         | 18862        |
|    total_timesteps      | 612500       |
| train/                  |              |
|    approx_kl            | 0.0052261287 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.278        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000125    |
|    std                  | 0.683        |
|    value_loss           | 0.571        |
