Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001       |
|    loss                 | 258          |
|    n_updates            | 450          |
|    policy_gradient_loss | -9.04e-05    |
|    std                  | 0.965        |
|    value_loss           | 471          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -877         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 47           |
|    time_elapsed         | 32843        |
|    total_timesteps      | 587500       |
| train/                  |              |
|    approx_kl            | 7.869273e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0738       |
|    learning_rate        | 0.0001       |
|    loss                 | 219          |
|    n_updates            | 460          |
|    policy_gradient_loss | -1.54e-05    |
|    std                  | 0.962        |
|    value_loss           | 476          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -880          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 48            |
|    time_elapsed         | 33593         |
|    total_timesteps      | 600000        |
| train/                  |               |
