Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0654       |
|    learning_rate        | 0.0005       |
|    loss                 | 77           |
|    n_updates            | 450          |
|    policy_gradient_loss | -2.88e-05    |
|    std                  | 0.973        |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 47           |
|    time_elapsed         | 17545        |
|    total_timesteps      | 587500       |
| train/                  |              |
|    approx_kl            | 0.0020294352 |
|    clip_fraction        | 0.00829      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.072        |
|    learning_rate        | 0.0005       |
|    loss                 | 98.7         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000496    |
|    std                  | 0.975        |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 48           |
|    time_elapsed         | 17901        |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0005026736 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0686       |
|    learning_rate        | 0.0005       |
|    loss                 | 97.8         |
