Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 30          |
|    iterations           | 46          |
|    time_elapsed         | 18936       |
|    total_timesteps      | 575000      |
| train/                  |             |
|    approx_kl            | 0.007245717 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0484      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.685       |
|    value_loss           | 0.131       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 47           |
|    time_elapsed         | 19362        |
|    total_timesteps      | 587500       |
| train/                  |              |
|    approx_kl            | 0.0049966057 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0857       |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00188      |
|    std                  | 0.675        |
|    value_loss           | 0.134        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 48          |
|    time_elapsed         | 19773       |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.005960299 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0568      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.672       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 49          |
|    time_elapsed         | 20203       |
|    total_timesteps      | 612500      |
| train/                  |             |
|    approx_kl            | 0.006079452 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0674      |
|    n_updates            | 480         |
|    policy_gradient_loss | 3.16e-05    |
|    std                  | 0.652       |
