Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0018358709 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.17         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.789        |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 47          |
|    time_elapsed         | 3538        |
|    total_timesteps      | 587500      |
| train/                  |             |
|    approx_kl            | 0.002972251 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 7.96        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000223   |
|    std                  | 0.788       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 48           |
|    time_elapsed         | 3602         |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0035055676 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.1          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000611    |
|    std                  | 0.787        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 49           |
|    time_elapsed         | 3668         |
|    total_timesteps      | 612500       |
| train/                  |              |
|    approx_kl            | 0.0024906457 |
|    clip_fraction        | 0.0323       |
